Datetime,Arc,Débit horaire,Taux d'occupation
2020-12-15 01:00:00,Sts-Pères,108.96543539987174,1.2015681291986466
2020-12-15 02:00:00,Sts-Pères,90.45727495018299,0.890935701666046
2020-12-15 03:00:00,Sts-Pères,73.26178851911894,0.684609725166746
2020-12-15 04:00:00,Sts-Pères,65.59760722443019,0.46476190062823014
2020-12-15 05:00:00,Sts-Pères,68.07629372900959,0.4556214291231368
2020-12-15 06:00:00,Sts-Pères,98.87891279877657,0.678015620253548
2020-12-15 07:00:00,Sts-Pères,217.3662843302607,1.6997321288724343
2020-12-15 08:00:00,Sts-Pères,423.0917509047167,4.249162817317176
2020-12-15 09:00:00,Sts-Pères,618.2444708754985,6.702414146902755
2020-12-15 10:00:00,Sts-Pères,711.4470291770842,7.491400188486554
2020-12-15 11:00:00,Sts-Pères,690.7741855696718,8.387696592853315
2020-12-15 12:00:00,Sts-Pères,634.063532922625,7.620580697734281
2020-12-15 13:00:00,Sts-Pères,663.8175529500766,7.684533878932949
2020-12-15 14:00:00,Sts-Pères,673.954707533819,7.504974216854717
2020-12-15 15:00:00,Sts-Pères,704.8906836587173,8.06785486554517
2020-12-15 16:00:00,Sts-Pères,699.3813242756395,7.903827814872641
2020-12-15 17:00:00,Sts-Pères,727.2789673923005,8.629421740550026
2020-12-15 18:00:00,Sts-Pères,705.6795160844893,7.657086599775599
2020-12-15 19:00:00,Sts-Pères,677.4305222788837,6.5930771819405445
2020-12-15 20:00:00,Sts-Pères,637.0735248165996,5.423530676083974
2020-12-15 21:00:00,Sts-Pères,464.0002092975406,4.037284233080079
2020-12-15 22:00:00,Sts-Pères,295.26882946824287,2.528947446344462
2020-12-15 23:00:00,Sts-Pères,184.97474131626055,1.7091463831044587
2020-12-16 00:00:00,Sts-Pères,157.51016267386564,1.4492239269234028
2020-12-16 01:00:00,Sts-Pères,119.16523290081328,1.2014958599193697
2020-12-16 02:00:00,Sts-Pères,91.2527185714062,0.89087771912532
2020-12-16 03:00:00,Sts-Pères,72.47344878380869,0.6845608363778519
2020-12-16 04:00:00,Sts-Pères,67.68652303175189,0.46471921544616746
2020-12-16 05:00:00,Sts-Pères,73.3118520748054,0.45558342229682464
2020-12-16 06:00:00,Sts-Pères,107.52154364430395,0.6779827819919328
2020-12-16 07:00:00,Sts-Pères,241.43835547184486,1.6996968698645476
2020-12-16 08:00:00,Sts-Pères,476.7740706844293,4.24912696944994
2020-12-16 09:00:00,Sts-Pères,709.5993871761585,6.702375233667878
2020-12-16 10:00:00,Sts-Pères,785.7624664110309,7.4913577772711895
2020-12-16 11:00:00,Sts-Pères,733.5084744568499,8.387606754694845
2020-12-16 12:00:00,Sts-Pères,692.2187174321693,7.620477490086111
2020-12-16 13:00:00,Sts-Pères,729.2544002298979,7.684487437853487
2020-12-16 14:00:00,Sts-Pères,735.3624869523178,7.5049132703409205
2020-12-16 15:00:00,Sts-Pères,757.4851225792869,8.067828647281738
2020-12-16 16:00:00,Sts-Pères,747.6701356389997,7.9037829417262735
2020-12-16 17:00:00,Sts-Pères,762.8009160390294,8.629400051634953
2020-12-16 18:00:00,Sts-Pères,743.3321139326467,7.65706058813698
2020-12-16 19:00:00,Sts-Pères,713.904441121985,6.593053409840801
2020-12-16 20:00:00,Sts-Pères,670.7758075021444,5.423507481917117
2020-12-16 21:00:00,Sts-Pères,504.67452647520753,4.037264337605937
2020-12-16 22:00:00,Sts-Pères,309.61465426719593,2.5289354317442956
2020-12-16 23:00:00,Sts-Pères,202.26357430347073,1.7091359093888656
